
Dyad-wise shared partners

      obs  sim: mean median    min    max Pr(>z)
0  192964 203578.436 194784 179188 224832 0.6545
1   25614  17211.932  25391    318  35344 0.7232
2    5010   3387.176   4413      0   8342 0.9455
3     920    646.084    637      0   1946 0.9908
4     328    174.128    136      0    452 0.9948
5     152     68.832     42      0    206 0.9972
6      38     22.556     24      0     74 0.9995
7      30     16.632     19      0     46 0.9996
8      24     10.852      6      0     36 0.9996
9      16      9.212      2      0     34 0.9998
10     16      6.456      4      0     28 0.9997
11     10      4.780      2      0     20 0.9998
12      8      2.904      2      0     16 0.9998
13      4      1.908      0      0     10 0.9999
14      2      1.008      0      0      8 1.0000
15      0      0.508      0      0      6 1.0000
16      4      0.768      0      0      6 0.9999
17      2      0.424      0      0      4 0.9999
18      2      0.644      0      0      6 1.0000
19      0      0.296      0      0      6 1.0000
20      0      0.144      0      0      6 1.0000
21      0      0.128      0      0      4 1.0000
22      0      0.068      0      0      2 1.0000
23      0      0.188      0      0      2 1.0000
24      0      0.148      0      0      2 1.0000
25      0      0.156      0      0      4 1.0000
26      2      0.164      0      0      4 0.9999
27      0      0.324      0      0      4 1.0000
28      0      0.220      0      0      4 1.0000
29      2      0.272      0      0      4 0.9999
30      0      0.128      0      0      2 1.0000
31      0      0.064      0      0      2 1.0000
32      0      0.128      0      0      2 1.0000
33      0      0.180      0      0      4 1.0000
34      0      0.120      0      0      2 1.0000
35      2      0.184      0      0      4 0.9999
36      0      0.188      0      0      4 1.0000
37      0      0.220      0      0      4 1.0000
38      0      0.136      0      0      2 1.0000
39      0      0.128      0      0      2 1.0000
40      0      0.152      0      0      4 1.0000
41      0      0.072      0      0      2 1.0000
42      0      0.116      0      0      2 1.0000
43      0      0.152      0      0      4 1.0000
44      0      0.120      0      0      4 1.0000
45      0      0.092      0      0      2 1.0000
46      0      0.048      0      0      2 1.0000
47      0      0.036      0      0      2 1.0000
48      0      0.020      0      0      2 1.0000
49      0      0.052      0      0      2 1.0000
50      0      0.032      0      0      2 1.0000
51      0      0.048      0      0      2 1.0000
52      0      0.008      0      0      2 1.0000
53      0      0.016      0      0      2 1.0000
54      0      0.020      0      0      2 1.0000
55      0      0.044      0      0      2 1.0000
56      0      0.000      0      0      0 1.0000
57      0      0.012      0      0      2 1.0000
58      0      0.020      0      0      2 1.0000
59      0      0.020      0      0      2 1.0000
60      0      0.000      0      0      0 1.0000
61      0      0.004      0      0      2 1.0000
62      0      0.004      0      0      2 1.0000
63      0      0.008      0      0      2 1.0000
64      0      0.000      0      0      0 1.0000
65      0      0.012      0      0      2 1.0000
66      0      0.004      0      0      2 1.0000
67      0      0.012      0      0      2 1.0000
68      0      0.016      0      0      2 1.0000
69      0      0.004      0      0      2 1.0000
70      0      0.016      0      0      2 1.0000
71      0      0.008      0      0      2 1.0000
72      0      0.008      0      0      2 1.0000
73      0      0.000      0      0      0 1.0000

Note: Small p-values indicate a significant difference 
      between simulations and observed network(s).

Edge-wise shared partners

   obs sim: mean median min max  Pr(>z)  
0  652   564.748    705 226 842 0.29192  
1  560   370.916    530   0 804 0.02238 *
2  406   228.752    244   0 544 0.03228 *
3  210   116.904    114   0 262 0.26080  
4  116    64.384     60   0 166 0.53298  
5   72    36.012     28   0 102 0.66378  
6   28    15.976     18   0  56 0.88452  
7   20    12.176     14   0  34 0.92471  
8   18     8.028      5   0  26 0.90413  
9   10     7.356      2   0  32 0.97452  
10  16     5.120      0   0  24 0.89544  
11   8     3.744      0   0  18 0.95900  
12   6     2.256      0   0  12 0.96393  
13   2     1.424      0   0  10 0.99445  
14   2     0.724      0   0   6 0.98770  
15   0     0.480      0   0   4 0.99537  
16   2     0.648      0   0   6 0.98697  
17   2     0.348      0   0   4 0.98408  
18   2     0.500      0   0   4 0.98554  
19   0     0.256      0   0   4 0.99753  
20   0     0.108      0   0   4 0.99896  
21   0     0.092      0   0   4 0.99911  
22   0     0.052      0   0   2 0.99950  
23   0     0.152      0   0   2 0.99854  
24   0     0.144      0   0   2 0.99861  
25   0     0.140      0   0   4 0.99865  
26   2     0.076      0   0   4 0.98146  
27   0     0.260      0   0   2 0.99749  
28   0     0.192      0   0   2 0.99815  
29   2     0.244      0   0   4 0.98308  
30   0     0.080      0   0   2 0.99923  
31   0     0.052      0   0   2 0.99950  
32   0     0.120      0   0   2 0.99884  
33   0     0.180      0   0   4 0.99827  
34   0     0.116      0   0   2 0.99888  
35   0     0.164      0   0   2 0.99842  
36   0     0.104      0   0   2 0.99900  
37   0     0.172      0   0   4 0.99834  
38   0     0.072      0   0   2 0.99931  
39   0     0.104      0   0   2 0.99900  
40   0     0.132      0   0   4 0.99873  
41   0     0.060      0   0   2 0.99942  
42   0     0.064      0   0   2 0.99938  
43   0     0.040      0   0   2 0.99961  
44   0     0.076      0   0   2 0.99927  
45   0     0.080      0   0   2 0.99923  
46   0     0.048      0   0   2 0.99954  
47   0     0.032      0   0   2 0.99969  
48   0     0.020      0   0   2 0.99981  
49   0     0.052      0   0   2 0.99950  
50   0     0.032      0   0   2 0.99969  
51   0     0.048      0   0   2 0.99954  
52   0     0.008      0   0   2 0.99992  
53   0     0.016      0   0   2 0.99985  
54   0     0.020      0   0   2 0.99981  
55   0     0.044      0   0   2 0.99958  
56   0     0.000      0   0   0 1.00000  
57   0     0.012      0   0   2 0.99988  
58   0     0.020      0   0   2 0.99981  
59   0     0.020      0   0   2 0.99981  
60   0     0.000      0   0   0 1.00000  
61   0     0.004      0   0   2 0.99996  
62   0     0.004      0   0   2 0.99996  
63   0     0.008      0   0   2 0.99992  
64   0     0.000      0   0   0 1.00000  
65   0     0.012      0   0   2 0.99988  
66   0     0.004      0   0   2 0.99996  
67   0     0.012      0   0   2 0.99988  
68   0     0.016      0   0   2 0.99985  
69   0     0.004      0   0   2 0.99996  
70   0     0.016      0   0   2 0.99985  
71   0     0.008      0   0   2 0.99992  
72   0     0.008      0   0   2 0.99992  
73   0     0.000      0   0   0 1.00000  

Note: Small p-values indicate a significant difference 
      between simulations and observed network(s).

Degree

    obs sim: mean median min max    Pr(>z)    
0     8   126.504   53.0   2 327 2.486e-13 ***
1   140   113.332  113.0  63 164   0.09952 .  
2   110    78.316   96.0  20 126   0.05034 .  
3    69    52.582   68.0   3 114   0.31054    
4    38    30.510   40.5   0  70   0.64362    
5    20    18.176   25.0   0  42   0.91030    
6    19    12.316   15.0   0  33   0.67971    
7    13     7.626    9.0   0  23   0.73994    
8    10     5.358    5.0   0  19   0.77432    
9     2     3.942    4.0   0  15   0.90452    
10    6     3.058    3.0   0  10   0.85580    
11    5     2.666    3.0   0   9   0.88537    
12    3     2.162    2.0   0   9   0.95872    
13    2     1.960    1.0   0   9   0.99803    
14    4     1.684    1.0   0   8   0.88625    
15    4     1.630    1.0   0   7   0.88361    
16    2     1.346    1.0   0   7   0.96778    
17    2     1.144    1.0   0   7   0.95783    
18    1     1.086    1.0   0   8   0.99576    
19    1     0.982    0.0   0   6   0.99911    
20    2     0.890    0.0   0   5   0.94534    
21    1     0.812    0.0   0   4   0.99073    
22    1     0.600    0.0   0   4   0.98029    
23    0     0.684    0.0   0   4   0.96630    
24    3     0.462    0.0   0   4   0.87543    
25    0     0.338    0.0   0   3   0.98334    
26    2     0.388    0.0   0   4   0.92069    
27    0     0.238    0.0   0   3   0.98827    
28    1     0.192    0.0   0   3   0.96020    
29    0     0.100    0.0   0   2   0.99507    
30    0     0.092    0.0   0   2   0.99547    
31    1     0.066    0.0   0   2   0.95400    
32    0     0.086    0.0   0   2   0.99576    
33    0     0.116    0.0   0   3   0.99428    
34    0     0.122    0.0   0   2   0.99399    
35    0     0.148    0.0   0   3   0.99271    
36    0     0.134    0.0   0   2   0.99340    
37    0     0.156    0.0   0   3   0.99231    
38    0     0.122    0.0   0   2   0.99399    
39    0     0.094    0.0   0   2   0.99537    
40    0     0.084    0.0   0   2   0.99586    
41    0     0.040    0.0   0   1   0.99803    
42    0     0.068    0.0   0   2   0.99665    
43    0     0.032    0.0   0   2   0.99842    
44    0     0.036    0.0   0   1   0.99823    
45    0     0.052    0.0   0   1   0.99744    
46    0     0.048    0.0   0   1   0.99763    
47    1     0.060    0.0   0   1   0.95370    
48    0     0.068    0.0   0   1   0.99665    
49    0     0.060    0.0   0   2   0.99704    
50    0     0.066    0.0   0   2   0.99675    
51    0     0.106    0.0   0   2   0.99478    
52    0     0.100    0.0   0   2   0.99507    
53    0     0.080    0.0   0   2   0.99606    
54    0     0.086    0.0   0   2   0.99576    
55    1     0.074    0.0   0   2   0.95439    
56    0     0.034    0.0   0   1   0.99832    
57    1     0.030    0.0   0   1   0.95222    
58    0     0.030    0.0   0   1   0.99852    
59    0     0.030    0.0   0   1   0.99852    
60    0     0.074    0.0   0   1   0.99635    
61    0     0.084    0.0   0   2   0.99586    
62    0     0.068    0.0   0   2   0.99665    
63    0     0.082    0.0   0   2   0.99596    
64    0     0.042    0.0   0   2   0.99793    
65    0     0.020    0.0   0   1   0.99901    
66    0     0.016    0.0   0   1   0.99921    
67    0     0.008    0.0   0   1   0.99961    
68    0     0.002    0.0   0   1   0.99990    
69    0     0.000    0.0   0   0   1.00000    
70    0     0.000    0.0   0   0   1.00000    
71    0     0.000    0.0   0   0   1.00000    
72    0     0.000    0.0   0   0   1.00000    
73    0     0.002    0.0   0   1   0.99990    
74    0     0.002    0.0   0   1   0.99990    
75    0     0.006    0.0   0   1   0.99970    
76    0     0.002    0.0   0   1   0.99990    
77    0     0.012    0.0   0   1   0.99941    
78    0     0.020    0.0   0   1   0.99901    
79    1     0.006    0.0   0   1   0.95104    
80    0     0.008    0.0   0   1   0.99961    
81    0     0.010    0.0   0   1   0.99951    
82    0     0.010    0.0   0   1   0.99951    
83    0     0.008    0.0   0   1   0.99961    
84    0     0.020    0.0   0   1   0.99901    
85    0     0.012    0.0   0   1   0.99941    
86    0     0.032    0.0   0   1   0.99842    
87    0     0.036    0.0   0   1   0.99823    
88    0     0.024    0.0   0   1   0.99882    
89    0     0.034    0.0   0   1   0.99832    
90    0     0.024    0.0   0   1   0.99882    
91    0     0.040    0.0   0   1   0.99803    
92    0     0.020    0.0   0   1   0.99901    
93    0     0.024    0.0   0   1   0.99882    
94    0     0.028    0.0   0   1   0.99862    
95    0     0.036    0.0   0   1   0.99823    
96    0     0.036    0.0   0   1   0.99823    
97    0     0.022    0.0   0   1   0.99892    
98    0     0.016    0.0   0   1   0.99921    
99    0     0.010    0.0   0   1   0.99951    
100   0     0.008    0.0   0   1   0.99961    
101   0     0.008    0.0   0   1   0.99961    
102   0     0.030    0.0   0   1   0.99852    
103   0     0.036    0.0   0   1   0.99823    
104   0     0.022    0.0   0   1   0.99892    
105   0     0.006    0.0   0   1   0.99970    
106   0     0.008    0.0   0   1   0.99961    
107   0     0.002    0.0   0   1   0.99990    
108   0     0.004    0.0   0   1   0.99980    
109   0     0.008    0.0   0   1   0.99961    
110   0     0.010    0.0   0   1   0.99951    
111   0     0.012    0.0   0   1   0.99941    
112   0     0.022    0.0   0   1   0.99892    
113   0     0.022    0.0   0   1   0.99892    
114   1     0.008    0.0   0   1   0.95114    
115   0     0.004    0.0   0   1   0.99980    
116   0     0.016    0.0   0   1   0.99921    
117   0     0.036    0.0   0   1   0.99823    
